img_name,label
2997,0
2998,1
2999,0
3000,1
3001,0
3002,4
3003,0
3004,1
3005,4
3006,0
3007,0
3008,1
3009,4
3010,4
3011,1
3012,1
3013,0
3014,0
3015,0
3016,1
3017,0
3018,0
3019,4
3020,0
3021,1
3022,0
3023,4
3024,1
3025,0
3026,1
3027,1
3028,0
3029,5
3030,1
3031,1
3032,0
3033,0
3034,4
3035,1
3036,1
3037,1
3038,0
3039,0
3040,0
3041,3
3042,0
3043,5
3044,1
3045,1
3046,4
3047,0
3048,4
3049,0
3050,5
3051,5
3052,1
3053,0
3054,1
3055,4
3056,4
3057,4
3058,4
3059,1
3060,2
3061,5
3062,1
3063,0
3064,1
3065,5
3066,1
3067,0
3068,3
3069,1
3070,3
3071,1
3072,1
3073,0
3074,0
3075,5
3076,0
3077,1
3078,1
3079,1
3080,4
3081,1
3082,0
3083,1
3084,1
3085,1
3086,1
3087,1
3088,0
3089,1
3090,4
3091,1
3092,0
3093,1
3094,0
3095,5
3096,0
3097,0
3098,1
3099,1
3100,5
3101,0
3102,3
3103,0
3104,0
3105,0
3106,1
3107,1
3108,1
3109,0
3110,0
3111,0
3112,1
3113,1
3114,1
3115,0
3116,3
3117,0
3118,5
3119,1
3120,0
3121,0
3122,5
3123,0
3124,3
3125,1
3126,0
3127,1
3128,1
3129,0
3130,1
3131,1
3132,5
3133,4
3134,5
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,0
3148,0
3149,1
3150,1
3151,0
3152,1
3153,0
3154,1
3155,1
3156,1
3157,1
3158,1
3159,0
3160,0
3161,0
3162,5
3163,3
3164,5
3165,3
3166,1
3167,1
3168,1
3169,0
3170,0
3171,1
3172,0
3173,1
3174,3
3175,0
3176,1
3177,0
3178,0
3179,1
3180,5
3181,0
3182,0
3183,0
3184,1
3185,1
3186,1
3187,1
3188,4
3189,0
3190,0
3191,5
3192,1
3193,1
3194,5
3195,4
3196,2
3197,1
3198,0
3199,5
3200,0
3201,1
3202,0
3203,0
3204,0
3205,5
3206,1
3207,1
3208,3
3209,1
3210,1
3211,0
3212,0
3213,3
3214,1
3215,0
3216,1
3217,1
3218,1
3219,5
3220,5
3221,0
3222,0
3223,5
3224,1
3225,0
3226,0
3227,0
3228,1
3229,1
3230,0
3231,0
3232,1
3233,1
3234,4
3235,1
3236,0
3237,0
3238,0
3239,1
3240,1
3241,0
3242,5
3243,0
3244,4
3245,0
3246,1
3247,4
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,0
3262,0
3263,3
3264,1
3265,1
3266,1
3267,1
3268,0
3269,1
3270,4
3271,1
3272,0
3273,0
3274,0
3275,0
3276,1
3277,4
3278,1
3279,1
3280,0
3281,0
3282,0
3283,0
3284,4
3285,4
3286,5
3287,0
3288,0
3289,1
3290,0
3291,1
3292,1
3293,0
3294,5
3295,1
3296,0
3297,0
3298,5
3299,0
3300,0
3301,1
3302,5
3303,1
3304,0
3305,0
3306,0
3307,5
3308,0
3309,1
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,1
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,3
3324,5
3325,1
3326,0
3327,1
3328,3
3329,0
3330,5
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,1
3338,5
3339,1
3340,1
3341,0
3342,1
3343,3
3344,1
3345,1
3346,4
3347,1
3348,5
3349,4
3350,1
3351,1
3352,0
3353,1
3354,1
3355,5
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,1
3364,1
3365,1
3366,4
3367,0
3368,4
3369,1
3370,4
3371,0
3372,0
3373,0
3374,0
3375,1
3376,4
3377,0
3378,0
3379,4
3380,4
3381,0
3382,1
3383,0
3384,4
3385,4
3386,1
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,0
3394,0
3395,5
3396,5
3397,0
3398,0
3399,5
3400,1
3401,1
3402,0
3403,1
3404,1
3405,3
3406,4
3407,5
3408,1
3409,0
3410,1
3411,4
3412,0
3413,1
3414,1
3415,1
3416,1
3417,1
3418,4
3419,1
3420,1
3421,1
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,1
3429,0
3430,0
3431,0
3432,4
3433,0
3434,0
3435,1
3436,4
3437,1
3438,0
3439,0
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,1
3449,1
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,0
3458,1
3459,4
3460,1
3461,1
3462,0
3463,1
3464,1
3465,3
3466,1
3467,0
3468,0
3469,5
3470,0
3471,0
3472,1
3473,0
3474,1
3475,1
3476,1
3477,5
3478,0
3479,4
3480,0
3481,4
3482,1
3483,0
3484,1
3485,0
3486,1
3487,5
3488,0
3489,0
3490,0
3491,0
3492,1
3493,1
3494,0
3495,1
3496,5
3497,0
3498,0
3499,1
3500,1
3501,4
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,0
3512,4
3513,1
3514,0
3515,1
3516,0
3517,1
3518,1
3519,0
3520,1
3521,1
3522,4
3523,3
3524,1
3525,0
3526,1
3527,0
3528,0
3529,5
3530,0
3531,1
3532,1
3533,0
3534,0
3535,1
3536,1
3537,1
3538,1
3539,0
3540,4
3541,1
3542,1
3543,0
3544,0
3545,1
3546,1
3547,5
3548,5
3549,0
3550,1
3551,0
3552,5
3553,5
3554,1
3555,0
3556,0
3557,0
3558,1
3559,1
3560,0
3561,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,5
3568,0
3569,1
3570,1
3571,0
3572,0
3573,1
3574,4
3575,0
3576,0
3577,3
3578,5
3579,1
3580,0
3581,5
3582,1
3583,0
3584,5
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,0
3592,1
3593,3
3594,1
3595,0
3596,5
3597,4
3598,4
3599,1
3600,1
3601,4
3602,1
3603,1
3604,5
3605,1
3606,0
3607,1
3608,5
3609,1
3610,4
3611,1
3612,0
3613,0
3614,4
3615,3
3616,5
3617,1
3618,5
3619,0
3620,1
3621,1
3622,1
3623,1
3624,5
3625,1
3626,5
3627,1
3628,1
3629,5
3630,3
3631,1
3632,5
3633,1
3634,3
3635,1
3636,0
3637,0
3638,3
3639,1
3640,0
3641,0
3642,1
3643,1
3644,5
3645,0
3646,0
3647,1
3648,0
3649,1
3650,5
3651,5
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,0
3660,1
3661,5
3662,4
3663,1
3664,5
3665,0
3666,4
3667,0
3668,1
3669,1
3670,5
3671,0
3672,1
3673,1
3674,5
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,4
3685,5
3686,5
3687,0
3688,0
3689,4
3690,1
3691,4
3692,4
3693,1
3694,0
3695,0
3696,1
3697,0
3698,1
3699,1
3700,1
3701,0
3702,0
3703,3
3704,4
3705,3
3706,5
3707,1
3708,1
3709,4
3710,0
3711,1
3712,1
3713,4
3714,0
3715,0
3716,1
3717,5
3718,1
3719,0
3720,1
3721,0
3722,0
3723,5
3724,0
3725,0
3726,1
3727,1
3728,0
3729,0
3730,1
3731,4
3732,1
3733,4
3734,1
3735,0
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,0
3743,0
3744,1
3745,0
3746,0
3747,1
3748,4
3749,4
3750,1
3751,1
3752,0
3753,1
3754,0
3755,1
3756,1
3757,4
3758,0
3759,0
3760,5
3761,0
3762,0
3763,5
3764,1
3765,4
3766,5
3767,1
3768,5
3769,0
3770,1
3771,4
3772,0
3773,1
3774,0
3775,0
3776,0
3777,1
3778,0
3779,0
3780,3
3781,0
3782,0
3783,0
3784,1
3785,1
3786,1
3787,0
3788,1
3789,1
3790,1
3791,5
3792,4
3793,1
3794,1
3795,1
3796,0
3797,4
3798,0
3799,0
3800,1
3801,0
3802,1
3803,1
3804,5
3805,0
3806,5
3807,1
3808,1
3809,4
3810,1
3811,1
3812,0
3813,4
3814,1
3815,0
3816,0
3817,1
3818,0
3819,1
3820,4
3821,0
3822,0
3823,1
3824,0
3825,5
3826,1
3827,0
3828,2
3829,1
3830,0
3831,4
3832,0
3833,0
3834,1
3835,0
3836,0
3837,1
3838,1
3839,0
3840,5
3841,5
3842,1
3843,1
3844,0
3845,1
3846,1
3847,0
3848,1
3849,1
3850,5
3851,0
3852,1
3853,5
3854,0
3855,1
3856,1
3857,2
3858,1
3859,1
3860,0
3861,0
3862,0
3863,1
3864,0
3865,1
3866,5
3867,0
3868,0
3869,5
3870,0
3871,0
3872,1
3873,1
3874,1
3875,1
3876,1
3877,5
3878,1
3879,1
3880,1
3881,1
3882,5
3883,0
3884,0
3885,1
3886,1
3887,1
3888,5
3889,0
3890,0
3891,5
3892,0
3893,5
3894,0
3895,0
3896,1
3897,4
3898,0
3899,1
3900,3
3901,0
3902,0
3903,5
3904,4
3905,1
3906,0
3907,5
3908,5
3909,1
3910,1
3911,1
3912,3
3913,0
3914,1
3915,5
3916,0
3917,1
3918,5
3919,1
3920,0
3921,0
3922,2
3923,4
3924,4
3925,0
3926,0
3927,1
3928,4
3929,0
3930,1
3931,4
3932,0
3933,0
3934,0
3935,5
3936,0
3937,0
3938,0
3939,1
3940,1
3941,0
3942,5
3943,1
3944,0
3945,5
3946,1
3947,0
3948,0
3949,2
3950,1
3951,0
3952,0
3953,1
3954,1
3955,1
3956,1
3957,5
3958,4
3959,1
3960,1
3961,1
3962,1
3963,1
3964,5
3965,0
3966,1
3967,5
3968,1
3969,1
3970,0
3971,1
3972,5
3973,5
3974,1
3975,5
3976,0
3977,0
3978,5
3979,0
3980,5
3981,5
3982,0
3983,1
3984,0
3985,0
3986,0
3987,5
3988,1
3989,1
3990,5
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,3
3998,1
3999,4
4000,5
4001,1
4002,0
4003,4
4004,0
4005,5
4006,4
4007,0
4008,1
4009,2
4010,0
4011,5
4012,5
4013,1
4014,0
4015,1
4016,5
4017,5
4018,5
4019,5
4020,1
4021,4
4022,4
4023,4
4024,5
4025,0
4026,1
4027,1
4028,0
4029,1
4030,4
4031,5
4032,0
4033,1
4034,0
4035,0
4036,0
4037,1
4038,0
4039,1
4040,0
4041,5
4042,0
4043,1
4044,1
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,4
4054,1
4055,0
4056,0
4057,1
4058,1
4059,0
4060,5
4061,0
4062,1
4063,4
4064,1
4065,0
4066,0
4067,1
4068,0
4069,5
4070,0
4071,5
4072,0
4073,0
4074,5
4075,4
4076,1
4077,5
4078,0
4079,4
4080,1
4081,0
4082,1
4083,1
4084,5
4085,3
4086,0
4087,1
4088,1
4089,1
4090,1
4091,0
4092,5
4093,1
4094,1
4095,5
4096,5
4097,2
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,5
4106,1
4107,4
4108,4
4109,5
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,0
4118,0
4119,5
4120,1
4121,0
4122,5
4123,1
4124,1
4125,0
4126,1
4127,0
4128,2
4129,5
4130,0
4131,1
4132,1
4133,1
4134,0
4135,0
4136,0
4137,1
4138,1
4139,0
4140,0
4141,4
4142,5
4143,1
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,1
4158,0
4159,1
4160,1
4161,3
4162,1
4163,5
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,1
4171,5
4172,5
4173,0
4174,0
4175,0
4176,1
4177,5
4178,0
4179,1
4180,0
4181,0
4182,1
4183,1
4184,3
4185,5
4186,1
4187,1
4188,0
4189,1
4190,5
4191,4
4192,0
4193,0
4194,1
4195,1
4196,0
4197,0
4198,5
4199,0
4200,5
4201,5
4202,3
4203,0
4204,0
4205,0
4206,1
4207,0
4208,1
4209,1
4210,1
4211,5
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,1
4219,1
4220,0
4221,1
4222,1
4223,3
4224,5
4225,0
4226,1
4227,0
4228,1
4229,0
4230,0
4231,1
4232,5
4233,3
4234,1
4235,1
4236,0
4237,1
4238,0
4239,5
4240,1
4241,5
4242,0
4243,1
4244,1
4245,1
4246,5
4247,1
4248,0
4249,3
4250,5
4251,0
4252,0
4253,1
4254,0
4255,0
4256,5
4257,5
4258,0
4259,1
4260,0
4261,0
4262,5
4263,0
4264,1
4265,4
4266,3
4267,0
4268,5
4269,5
4270,0
4271,0
4272,0
4273,0
4274,0
4275,4
4276,0
4277,3
4278,1
4279,0
4280,5
4281,1
4282,1
4283,1
4284,0
4285,5
4286,0
4287,4
4288,1
4289,0
4290,0
4291,1
4292,4
4293,5
4294,0
4295,0
4296,1
4297,1
4298,0
4299,5
4300,4
4301,0
4302,4
4303,1
4304,1
4305,3
4306,1
4307,1
4308,0
4309,1
4310,1
4311,1
4312,1
4313,0
4314,0
4315,5
4316,5
4317,1
4318,1
4319,5
4320,1
4321,5
4322,0
4323,5
4324,1
4325,5
4326,0
4327,3
4328,4
4329,4
4330,5
4331,4
4332,1
4333,5
4334,5
4335,5
4336,5
4337,1
4338,0
4339,4
4340,5
4341,3
4342,5
4343,0
4344,5
4345,1
4346,0
4347,0
4348,0
4349,5
4350,1
4351,1
4352,5
4353,0
4354,5
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,5
4366,0
4367,5
4368,0
4369,1
4370,1
4371,1
4372,0
4373,0
4374,0
4375,3
4376,1
4377,0
4378,3
4379,1
4380,1
4381,5
4382,1
4383,0
4384,0
4385,1
4386,5
4387,0
4388,1
4389,1
4390,1
4391,5
4392,1
4393,0
4394,1
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,5
4402,0
4403,1
4404,0
4405,0
4406,5
4407,5
4408,1
4409,0
4410,1
4411,1
4412,1
4413,0
4414,0
4415,5
4416,4
4417,1
4418,1
4419,1
4420,0
4421,0
4422,0
4423,1
4424,5
4425,1
4426,1
4427,5
4428,0
4429,5
4430,5
4431,1
4432,1
4433,5
4434,5
4435,1
4436,0
4437,1
4438,1
4439,5
4440,1
4441,1
4442,1
4443,0
4444,1
4445,1
4446,5
4447,5
4448,0
4449,1
4450,0
4451,4
4452,0
4453,5
4454,0
4455,0
4456,4
4457,1
4458,0
4459,3
4460,0
4461,0
4462,0
4463,1
4464,0
4465,1
4466,1
4467,1
4468,0
4469,0
4470,0
4471,0
4472,5
4473,5
4474,5
4475,1
4476,0
4477,5
4478,0
4479,1
4480,0
4481,1
4482,1
4483,1
4484,5
4485,1
4486,5
4487,0
4488,1
4489,4
4490,5
4491,1
4492,5
4493,5
4494,1
4495,0
4496,4
4497,1
4498,0
4499,1
4500,0
4501,1
4502,1
4503,0
4504,0
4505,4
4506,1
4507,0
4508,4
4509,1
4510,4
4511,1
4512,1
4513,1
4514,1
4515,0
4516,5
4517,1
4518,5
4519,0
4520,0
4521,0
4522,4
4523,0
4524,1
4525,0
4526,1
4527,0
4528,0
4529,0
4530,1
4531,0
4532,3
4533,1
4534,0
4535,5
4536,1
4537,5
4538,5
4539,0
4540,5
4541,0
4542,0
4543,1
4544,1
4545,0
4546,1
4547,1
4548,1
4549,5
4550,4
4551,3
4552,1
4553,0
4554,4
4555,1
4556,1
4557,0
4558,5
4559,1
4560,1
4561,0
4562,5
4563,0
4564,1
4565,0
4566,0
4567,0
4568,5
4569,0
4570,4
4571,0
4572,1
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,5
4580,0
4581,5
4582,5
4583,1
4584,0
4585,1
4586,4
4587,1
4588,1
4589,0
4590,0
4591,1
4592,1
4593,0
4594,5
4595,0
4596,1
4597,0
4598,5
4599,1
4600,3
4601,5
4602,0
4603,5
4604,5
4605,5
4606,5
4607,5
4608,0
4609,1
4610,1
4611,0
4612,0
4613,5
4614,0
4615,0
4616,1
4617,5
4618,4
4619,0
4620,5
4621,5
4622,1
4623,5
4624,5
4625,1
4626,0
4627,0
4628,0
4629,4
4630,0
4631,1
4632,0
4633,5
4634,0
4635,5
4636,5
4637,0
4638,0
4639,0
4640,1
4641,3
4642,1
4643,5
4644,1
4645,5
4646,0
4647,4
4648,0
4649,1
4650,4
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,1
4658,5
4659,5
4660,1
4661,1
4662,0
4663,4
4664,0
4665,1
4666,0
4667,5
4668,5
4669,0
4670,0
4671,4
4672,1
4673,0
4674,1
4675,1
4676,5
4677,4
4678,1
4679,0
4680,1
4681,0
4682,0
4683,1
4684,1
4685,4
4686,4
4687,0
4688,1
4689,1
4690,1
4691,0
4692,5
4693,0
4694,0
4695,1
4696,5
4697,1
4698,0
4699,0
4700,1
4701,1
4702,0
4703,1
4704,1
4705,1
4706,5
4707,3
4708,1
4709,1
4710,1
4711,5
4712,5
4713,0
4714,4
4715,0
4716,2
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,0
4724,1
4725,0
4726,0
4727,0
4728,5
4729,5
4730,1
4731,1
4732,5
4733,0
4734,5
4735,5
4736,5
4737,1
4738,0
4739,5
4740,1
4741,0
4742,5
4743,4
4744,1
4745,0
4746,5
4747,5
4748,5
4749,5
4750,0
4751,4
4752,4
4753,0
4754,0
4755,0
4756,1
4757,0
4758,0
4759,0
4760,1
4761,5
4762,0
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,5
4774,3
4775,0
4776,5
4777,0
4778,5
4779,0
4780,1
4781,0
4782,1
4783,0
4784,3
4785,1
4786,0
4787,1
4788,0
4789,5
4790,5
4791,1
4792,1
4793,0
4794,4
4795,0
4796,0
4797,4
4798,4
4799,1
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,0
4808,3
4809,1
4810,1
4811,4
4812,3
4813,1
4814,4
4815,1
4816,1
4817,0
4818,1
4819,0
4820,1
4821,1
4822,0
4823,3
4824,5
4825,4
4826,0
4827,5
4828,0
4829,4
4830,0
4831,1
4832,4
4833,1
4834,0
4835,5
4836,1
4837,1
4838,1
4839,0
4840,5
4841,4
4842,0
4843,1
4844,1
4845,5
4846,5
4847,0
4848,1
4849,5
4850,1
4851,1
4852,0
4853,0
4854,1
4855,0
4856,5
4857,4
4858,5
4859,0
4860,0
4861,2
4862,0
4863,0
4864,5
4865,1
4866,1
4867,0
4868,1
4869,0
4870,1
4871,0
4872,0
4873,1
4874,0
4875,5
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,0
4887,1
4888,0
4889,5
4890,5
4891,5
4892,0
4893,1
4894,5
4895,5
4896,0
4897,1
4898,4
4899,0
4900,0
4901,0
4902,1
4903,1
4904,0
4905,1
4906,1
4907,1
4908,5
4909,1
4910,0
4911,1
4912,0
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,0
4920,1
4921,5
4922,3
4923,1
4924,0
4925,2
4926,1
4927,1
4928,3
4929,3
4930,0
4931,3
4932,0
4933,1
4934,0
4935,1
4936,1
4937,1
4938,1
4939,1
4940,5
4941,1
4942,0
4943,5
4944,3
4945,0
4946,1
4947,0
4948,5
4949,0
4950,0
4951,1
4952,1
4953,4
4954,0
4955,1
4956,4
4957,5
4958,5
4959,1
4960,0
4961,1
4962,4
4963,3
4964,1
4965,0
4966,0
4967,0
4968,1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,0
4975,3
4976,1
4977,5
4978,5
4979,1
4980,3
4981,1
4982,1
4983,0
4984,1
4985,0
4986,0
4987,1
4988,2
4989,1
4990,2
4991,4
4992,3
4993,1
4994,4
4995,1
4996,1
4997,5
4998,0
4999,1
5000,3
5001,0
5002,1
5003,0
5004,0
5005,0
5006,1
5007,0
5008,1
5009,3
5010,0
5011,4
5012,5
5013,3
5014,0
5015,1
5016,1
5017,0
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,5
5025,1
5026,0
5027,0
5028,0
5029,5
5030,0
5031,5
5032,0
5033,0
5034,1
5035,0
5036,0
5037,0
5038,1
5039,1
5040,0
5041,1
5042,3
5043,5
5044,0
5045,0
5046,1
5047,1
5048,0
5049,1
5050,1
5051,3
5052,1
5053,5
5054,4
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,1
5062,1
5063,4
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,5
5071,3
5072,0
5073,5
5074,0
5075,1
5076,5
5077,0
5078,1
5079,5
5080,0
5081,0
5082,0
5083,0
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,5
5094,3
5095,1
5096,5
5097,4
5098,1
5099,3
5100,5
5101,1
5102,4
5103,1
5104,5
5105,0
5106,5
5107,1
5108,0
5109,1
5110,0
5111,5
5112,1
5113,1
5114,1
5115,1
5116,3
5117,0
5118,1
5119,0
5120,5
5121,5
5122,5
5123,4
5124,5
5125,4
5126,0
5127,1
5128,1
5129,1
5130,5
5131,0
5132,0
5133,0
5134,0
5135,0
5136,5
5137,1
5138,1
5139,3
5140,0
5141,0
5142,1
5143,1
5144,0
5145,0
5146,4
5147,1
5148,0
5149,5
5150,1
5151,0
5152,0
5153,0
5154,0
5155,3
5156,1
5157,1
5158,0
5159,3
5160,0
5161,1
5162,3
5163,1
5164,1
5165,0
5166,0
5167,0
5168,4
5169,1
5170,0
5171,1
5172,1
5173,1
5174,0
5175,0
5176,1
5177,0
5178,0
5179,4
5180,0
5181,0
5182,1
5183,0
5184,1
5185,2
5186,0
5187,0
5188,1
5189,0
5190,5
5191,0
5192,0
5193,5
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1
5203,0
5204,0
5205,1
5206,1
5207,1
5208,4
5209,4
5210,0
5211,1
5212,1
5213,1
5214,0
5215,0
5216,0
5217,1
5218,1
5219,1
5220,1
5221,0
5222,0
5223,0
5224,3
5225,1
5226,0
5227,0
5228,4
5229,1
5230,1
5231,0
5232,1
5233,5
5234,0
5235,1
5236,1
5237,0
5238,1
5239,4
5240,3
5241,0
5242,1
5243,1
5244,0
5245,0
5246,5
5247,1
5248,0
5249,0
5250,0
5251,5
5252,1
5253,1
5254,1
5255,0
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,5
5263,1
5264,0
5265,0
5266,1
5267,5
5268,1
5269,5
5270,0
5271,1
5272,3
5273,1
5274,0
5275,5
5276,4
5277,4
5278,1
5279,4
5280,0
5281,0
5282,1
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,1
5290,0
5291,1
5292,1
5293,0
5294,0
5295,0
5296,1
5297,2
5298,1
5299,1
5300,4
5301,0
5302,0
5303,4
5304,1
5305,5
5306,1
5307,0
5308,1
5309,0
5310,1
5311,0
5312,0
5313,2
5314,0
5315,0
5316,1
5317,0
5318,5
5319,0
5320,0
5321,0
5322,4
5323,4
5324,1
5325,1
5326,5
5327,5
5328,5
5329,0
5330,1
5331,1
5332,1
5333,0
5334,1
5335,1
5336,1
5337,1
5338,0
5339,4
5340,3
5341,1
5342,0
5343,1
5344,0
5345,4
5346,0
5347,1
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,0
5355,0
5356,0
5357,5
5358,0
5359,0
5360,1
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5367,3
5368,5
5369,0
5370,1
5371,0
5372,0
5373,5
5374,0
5375,1
5376,0
5377,4
5378,4
5379,5
5380,0
5381,0
5382,5
5383,0
5384,1
5385,4
5386,0
5387,0
5388,5
5389,5
5390,4
5391,3
5392,3
5393,0
5394,1
5395,5
5396,1
5397,5
5398,0
5399,0
5400,5
5401,4
5402,5
5403,1
5404,1
5405,1
5406,0
5407,1
5408,1
5409,1
5410,0
5411,5
5412,1
5413,0
5414,0
5415,1
5416,4
5417,0
5418,0
5419,5
5420,0
5421,5
5422,1
5423,0
5424,0
5425,0
5426,0
5427,1
5428,0
5429,1
5430,5
5431,0
5432,5
5433,1
5434,1
5435,0
5436,5
5437,1
5438,0
5439,0
5440,1
5441,3
5442,0
5443,1
5444,1
5445,1
5446,0
5447,3
5448,1
5449,0
5450,5
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,1
5462,0
5463,0
5464,1
5465,1
5466,1
5467,0
5468,1
5469,4
5470,1
5471,1
5472,0
5473,0
5474,1
5475,1
5476,5
5477,1
5478,1
5479,0
5480,0
5481,0
5482,0
5483,4
5484,1
5485,1
5486,5
5487,0
5488,1
5489,1
5490,3
5491,0
5492,1
5493,4
5494,4
5495,5
5496,1
5497,4
5498,1
5499,0
5500,5
5501,0
5502,1
5503,0
5504,1
5505,4
5506,5
5507,0
5508,0
5509,1
5510,5
5511,0
5512,1
5513,1
5514,1
5515,4
5516,0
5517,0
5518,3
5519,5
5520,5
5521,0
5522,5
5523,0
5524,4
5525,3
5526,1
5527,0
5528,5
5529,1
5530,1
5531,1
5532,0
5533,1
5534,1
5535,5
5536,0
5537,0
5538,1
5539,5
5540,1
5541,1
5542,1
5543,0
5544,1
5545,0
5546,1
5547,0
5548,0
5549,0
5550,1
5551,1
5552,4
5553,1
5554,4
5555,0
5556,1
5557,0
5558,1
5559,3
5560,4
5561,0
5562,0
5563,0
5564,1
5565,0
5566,1
5567,0
5568,1
5569,0
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,1
5577,5
5578,5
5579,0
5580,5
5581,0
5582,0
5583,3
5584,0
5585,0
5586,1
5587,0
5588,5
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,0
5600,1
5601,1
5602,1
5603,0
5604,3
5605,1
5606,0
5607,0
5608,0
5609,0
5610,5
5611,0
5612,0
5613,1
5614,0
5615,5
5616,1
5617,5
5618,1
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,5
5631,5
5632,0
5633,1
5634,0
5635,0
5636,0
5637,0
5638,1
5639,0
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,0
5647,5
5648,4
5649,4
5650,1
5651,0
5652,0
5653,4
5654,0
5655,1
5656,5
5657,0
5658,0
5659,1
5660,0
5661,1
5662,3
5663,0
5664,0
5665,1
5666,5
5667,1
5668,0
5669,5
5670,0
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,3
5678,1
5679,0
5680,0
5681,1
5682,5
5683,1
5684,0
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,0
5692,5
5693,5
5694,1
5695,1
5696,1
5697,1
5698,3
5699,0
5700,1
5701,4
5702,1
5703,0
5704,4
5705,5
5706,0
5707,1
5708,1
5709,1
5710,1
5711,5
5712,2
5713,5
5714,5
5715,0
5716,0
5717,0
5718,3
5719,0
5720,1
5721,0
5722,1
5723,1
5724,2
5725,0
5726,0
5727,1
5728,1
5729,4
5730,0
5731,1
5732,0
5733,0
5734,5
5735,1
5736,1
5737,0
5738,0
5739,0
5740,0
5741,3
5742,1
5743,1
5744,0
5745,1
5746,1
5747,5
5748,1
5749,0
5750,3
5751,0
5752,0
5753,4
5754,0
5755,1
5756,1
5757,1
5758,5
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,5
5767,0
5768,1
5769,0
5770,0
5771,0
5772,0
5773,0
5774,1
5775,1
5776,0
5777,1
5778,0
5779,1
5780,1
5781,1
5782,0
5783,1
5784,1
5785,0
5786,4
5787,1
5788,1
5789,1
5790,0
5791,0
5792,5
5793,0
5794,1
